date,sales,lag_1,lag_7,forecast,safety_stock,reorder_point
2023-01-08,62,74.0,58.0,67.9,13.580000000000002,81.48
2023-01-09,30,62.0,88.0,39.72,7.944,47.664
2023-01-10,53,30.0,76.0,49.48,9.896,59.376
2023-01-11,96,53.0,84.0,91.44,18.288,109.728
2023-01-12,22,96.0,74.0,33.46,6.692,40.152
2023-01-13,27,22.0,26.0,47.79,9.558,57.348
2023-01-14,31,27.0,74.0,44.125,8.825000000000001,52.95
2023-01-15,23,31.0,62.0,36.44,7.288,43.727999999999994
2023-01-16,69,23.0,30.0,65.97,13.194,79.164
2023-01-17,36,69.0,53.0,44.64,8.928,53.568
2023-01-18,97,36.0,96.0,73.02,14.604,87.624
2023-01-19,41,97.0,22.0,47.92,9.584000000000001,57.504000000000005
2023-01-20,69,41.0,27.0,64.51,12.902000000000001,77.412
2023-01-21,56,69.0,31.0,57.44,11.488,68.928
2023-01-22,90,56.0,23.0,80.86,16.172,97.032
2023-01-23,82,90.0,69.0,72.95,14.590000000000002,87.54
2023-01-24,60,82.0,36.0,63.53,12.706000000000001,76.236
2023-01-25,23,60.0,97.0,43.37,8.674,52.044
2023-01-26,60,23.0,41.0,65.71,13.142,78.85199999999999
2023-01-27,89,60.0,69.0,82.66,16.532,99.192
2023-01-28,55,89.0,56.0,57.5,11.5,69.0
2023-01-29,28,55.0,90.0,33.38,6.676000000000001,40.056000000000004
2023-01-30,88,28.0,82.0,67.465,13.493000000000002,80.958
2023-01-31,78,88.0,60.0,75.23,15.046000000000001,90.27600000000001
2023-02-01,85,78.0,23.0,77.81,15.562000000000001,93.372
2023-02-02,48,85.0,60.0,59.19,11.838000000000001,71.02799999999999
2023-02-03,49,48.0,89.0,48.18,9.636000000000001,57.816
2023-02-04,62,49.0,55.0,63.84,12.768,76.608
2023-02-05,26,62.0,28.0,35.64,7.128,42.768
2023-02-06,41,26.0,88.0,47.43,9.486,56.916
2023-02-07,82,41.0,78.0,71.96,14.392,86.35199999999999
2023-02-08,87,82.0,85.0,76.48,15.296000000000001,91.77600000000001
2023-02-09,45,87.0,48.0,53.42,10.684000000000001,64.104
2023-02-10,94,45.0,49.0,88.57,17.714,106.28399999999999
2023-02-11,87,94.0,62.0,67.62,13.524000000000001,81.144
2023-02-12,45,87.0,26.0,58.22,11.644,69.864
2023-02-13,99,45.0,41.0,95.23,19.046000000000003,114.27600000000001
2023-02-14,32,99.0,82.0,42.41,8.482,50.891999999999996
2023-02-15,96,32.0,87.0,82.32,16.464,98.78399999999999
2023-02-16,52,96.0,45.0,53.27,10.654000000000002,63.92400000000001
2023-02-17,36,52.0,94.0,39.28,7.856000000000001,47.136
2023-02-18,71,36.0,87.0,72.76,14.552000000000001,87.31200000000001
2023-02-19,60,71.0,45.0,66.33,13.266,79.596
2023-02-20,84,60.0,99.0,72.0,14.4,86.4
2023-02-21,74,84.0,32.0,66.07,13.213999999999999,79.28399999999999
2023-02-22,85,74.0,96.0,77.23,15.446000000000002,92.676
2023-02-23,75,85.0,52.0,65.65,13.130000000000003,78.78
2023-02-24,93,75.0,36.0,83.77,16.754,100.524
2023-02-25,38,93.0,71.0,46.17,9.234,55.404
2023-02-26,64,38.0,60.0,60.51,12.102,72.612
2023-02-27,89,64.0,84.0,79.3,15.86,95.16
2023-02-28,45,89.0,74.0,54.4,10.88,65.28
2023-03-01,67,45.0,85.0,65.74,13.148,78.88799999999999
2023-03-02,89,67.0,75.0,83.22,16.644000000000002,99.864
2023-03-03,79,89.0,93.0,76.53,15.306000000000001,91.836
2023-03-04,72,79.0,38.0,75.87,15.174000000000001,91.04400000000001
2023-03-05,70,72.0,64.0,65.34,13.068000000000001,78.408
2023-03-06,51,70.0,89.0,45.61,9.122,54.732
2023-03-07,55,51.0,45.0,66.65,13.330000000000002,79.98
2023-03-08,68,55.0,67.0,70.25,14.05,84.3
2023-03-09,23,68.0,89.0,34.13,6.8260000000000005,40.956
2023-03-10,84,23.0,79.0,77.06,15.412,92.47200000000001
2023-03-11,98,84.0,72.0,87.48,17.496000000000002,104.976
2023-03-12,56,98.0,70.0,54.91,10.982,65.892
2023-03-13,68,56.0,51.0,62.99,12.598,75.58800000000001
