date,forecast,safety_stock,reorder_point
2023-01-08,67.9,13.580000000000002,81.48
2023-01-09,39.72,7.944,47.664
2023-01-10,49.48,9.896,59.376
2023-01-11,91.44,18.288,109.728
2023-01-12,33.46,6.692,40.152
2023-01-13,47.79,9.558,57.348
2023-01-14,44.125,8.825000000000001,52.95
2023-01-15,36.44,7.288,43.727999999999994
2023-01-16,65.97,13.194,79.164
2023-01-17,44.64,8.928,53.568
2023-01-18,73.02,14.604,87.624
2023-01-19,47.92,9.584000000000001,57.504000000000005
2023-01-20,64.51,12.902000000000001,77.412
2023-01-21,57.44,11.488,68.928
2023-01-22,80.86,16.172,97.032
2023-01-23,72.95,14.590000000000002,87.54
2023-01-24,63.53,12.706000000000001,76.236
2023-01-25,43.37,8.674,52.044
2023-01-26,65.71,13.142,78.85199999999999
2023-01-27,82.66,16.532,99.192
2023-01-28,57.5,11.5,69.0
2023-01-29,33.38,6.676000000000001,40.056000000000004
2023-01-30,67.465,13.493000000000002,80.958
2023-01-31,75.23,15.046000000000001,90.27600000000001
2023-02-01,77.81,15.562000000000001,93.372
2023-02-02,59.19,11.838000000000001,71.02799999999999
2023-02-03,48.18,9.636000000000001,57.816
2023-02-04,63.84,12.768,76.608
2023-02-05,35.64,7.128,42.768
2023-02-06,47.43,9.486,56.916
2023-02-07,71.96,14.392,86.35199999999999
2023-02-08,76.48,15.296000000000001,91.77600000000001
2023-02-09,53.42,10.684000000000001,64.104
2023-02-10,88.57,17.714,106.28399999999999
2023-02-11,67.62,13.524000000000001,81.144
2023-02-12,58.22,11.644,69.864
2023-02-13,95.23,19.046000000000003,114.27600000000001
2023-02-14,42.41,8.482,50.891999999999996
2023-02-15,82.32,16.464,98.78399999999999
2023-02-16,53.27,10.654000000000002,63.92400000000001
2023-02-17,39.28,7.856000000000001,47.136
2023-02-18,72.76,14.552000000000001,87.31200000000001
2023-02-19,66.33,13.266,79.596
2023-02-20,72.0,14.4,86.4
2023-02-21,66.07,13.213999999999999,79.28399999999999
2023-02-22,77.23,15.446000000000002,92.676
2023-02-23,65.65,13.130000000000003,78.78
2023-02-24,83.77,16.754,100.524
2023-02-25,46.17,9.234,55.404
2023-02-26,60.51,12.102,72.612
2023-02-27,79.3,15.86,95.16
2023-02-28,54.4,10.88,65.28
2023-03-01,65.74,13.148,78.88799999999999
2023-03-02,83.22,16.644000000000002,99.864
2023-03-03,76.53,15.306000000000001,91.836
2023-03-04,75.87,15.174000000000001,91.04400000000001
2023-03-05,65.34,13.068000000000001,78.408
2023-03-06,45.61,9.122,54.732
2023-03-07,66.65,13.330000000000002,79.98
2023-03-08,70.25,14.05,84.3
2023-03-09,34.13,6.8260000000000005,40.956
2023-03-10,77.06,15.412,92.47200000000001
2023-03-11,87.48,17.496000000000002,104.976
2023-03-12,54.91,10.982,65.892
2023-03-13,62.99,12.598,75.58800000000001
2023-03-14,52.27,10.454,62.724000000000004
2023-03-15,77.31,15.462000000000002,92.772
2023-03-16,62.85,12.57,75.42
2023-03-17,81.945,16.389,98.33399999999999
2023-03-18,77.43,15.486000000000002,92.91600000000001
2023-03-19,61.59,12.318000000000001,73.908
2023-03-20,76.56,15.312000000000001,91.872
2023-03-21,80.53,16.106,96.636
2023-03-22,79.09,15.818000000000001,94.908
2023-03-23,36.65,7.33,43.98
2023-03-24,38.97,7.7940000000000005,46.763999999999996
2023-03-25,44.98,8.996,53.976
2023-03-26,34.62,6.9239999999999995,41.544
2023-03-27,34.65,6.93,41.58
2023-03-28,53.24,10.648000000000001,63.888000000000005
2023-03-29,61.47,12.294,73.764
2023-03-30,78.07,15.613999999999999,93.684
2023-03-31,43.43,8.686,52.116
2023-04-01,79.98,15.996000000000002,95.976
2023-04-02,64.16,12.832,76.99199999999999
2023-04-03,76.35,15.27,91.61999999999999
2023-04-04,75.37,15.074000000000002,90.444
2023-04-05,88.84,17.768,106.608
2023-04-06,37.99,7.598000000000001,45.588
2023-04-07,40.13,8.026000000000002,48.156000000000006
2023-04-08,72.27,14.454,86.72399999999999
2023-04-09,79.13,15.826,94.95599999999999
2023-04-10,66.79,13.358000000000002,80.14800000000001
2023-04-11,82.58,16.516000000000002,99.096
2023-04-12,67.48,13.496000000000002,80.976
2023-04-13,54.19,10.838000000000001,65.02799999999999
